timestamp,p_x,p_y,p_z,q_w,q_x,q_y,q_z
1640841646191899904,-2.212731,-0.323942,0.655503,0.539089,0.023924,-0.002479,-0.841905
1640841646195780096,-2.212521,-0.323847,0.654413,0.539085,0.023979,-0.002576,-0.841906
1640841646196819968,-2.212466,-0.323821,0.654122,0.539085,0.023991,-0.002602,-0.841906
1640841646201129984,-2.212237,-0.323718,0.652918,0.539083,0.024020,-0.002735,-0.841906
1640841646203579904,-2.212110,-0.323660,0.652235,0.539079,0.024021,-0.002820,-0.841908
1640841646205809920,-2.211994,-0.323608,0.651615,0.539076,0.024015,-0.002891,-0.841910
1640841646207490048,-2.211908,-0.323569,0.651149,0.539075,0.024008,-0.002935,-0.841910
1640841646210759936,-2.211743,-0.323494,0.650243,0.539078,0.023992,-0.002983,-0.841909
1640841646211789824,-2.211691,-0.323471,0.649958,0.539081,0.023987,-0.002985,-0.841907
1640841646215799808,-2.211492,-0.323381,0.648852,0.539100,0.023966,-0.002948,-0.841895
1640841646216919808,-2.211437,-0.323356,0.648544,0.539107,0.023958,-0.002932,-0.841891
1640841646220939776,-2.211242,-0.323268,0.647441,0.539134,0.023923,-0.002890,-0.841875
1640841646221849856,-2.211199,-0.323249,0.647192,0.539140,0.023913,-0.002886,-0.841871
1640841646225849856,-2.211009,-0.323163,0.646099,0.539165,0.023864,-0.002884,-0.841857
1640841646226859776,-2.210962,-0.323142,0.645823,0.539170,0.023852,-0.002886,-0.841854
1640841646230759936,-2.210782,-0.323061,0.644763,0.539185,0.023809,-0.002899,-0.841846
1640841646231789824,-2.210735,-0.323040,0.644483,0.539188,0.023800,-0.002902,-0.841844
1640841646235889920,-2.210550,-0.322956,0.643373,0.539197,0.023781,-0.002915,-0.841839
1640841646236919808,-2.210504,-0.322936,0.643095,0.539200,0.023781,-0.002918,-0.841837
1640841646240759808,-2.210336,-0.322860,0.642061,0.539216,0.023807,-0.002923,-0.841826
1640841646241789696,-2.210291,-0.322840,0.641784,0.539221,0.023821,-0.002924,-0.841822
1640841646245750016,-2.210122,-0.322763,0.640722,0.539245,0.023888,-0.002940,-0.841805
1640841646246840064,-2.210076,-0.322742,0.640431,0.539251,0.023907,-0.002952,-0.841800
1640841646251600128,-2.209879,-0.322653,0.639161,0.539264,0.023970,-0.003067,-0.841790
1640841646253369856,-2.209807,-0.322621,0.638691,0.539263,0.023983,-0.003134,-0.841790
1640841646256999936,-2.209661,-0.322555,0.637728,0.539259,0.024004,-0.003285,-0.841792
1640841646257599744,-2.209637,-0.322544,0.637570,0.539258,0.024008,-0.003309,-0.841792
1640841646261580032,-2.209482,-0.322473,0.636519,0.539260,0.024040,-0.003453,-0.841789
1640841646262509824,-2.209446,-0.322457,0.636274,0.539261,0.024048,-0.003482,-0.841788
1640841646266279936,-2.209303,-0.322392,0.635283,0.539267,0.024082,-0.003598,-0.841783
1640841646267539968,-2.209256,-0.322370,0.634953,0.539269,0.024091,-0.003637,-0.841781
1640841646271159808,-2.209123,-0.322310,0.634007,0.539271,0.024108,-0.003762,-0.841779
1640841646272709888,-2.209067,-0.322284,0.633603,0.539270,0.024109,-0.003823,-0.841779
1640841646275769856,-2.208958,-0.322234,0.632807,0.539266,0.024099,-0.003948,-0.841781
1640841646276929792,-2.208917,-0.322215,0.632506,0.539265,0.024092,-0.003995,-0.841782
1640841646281219840,-2.208769,-0.322147,0.631395,0.539263,0.024043,-0.004153,-0.841784
1640841646281989888,-2.208743,-0.322135,0.631196,0.539263,0.024032,-0.004177,-0.841784
1640841646286619904,-2.208589,-0.322064,0.630004,0.539273,0.023951,-0.004301,-0.841780
1640841646287329792,-2.208566,-0.322054,0.629822,0.539275,0.023938,-0.004316,-0.841778
1640841646290819840,-2.208454,-0.322001,0.628928,0.539293,0.023874,-0.004383,-0.841768
1640841646291869952,-2.208421,-0.321986,0.628660,0.539300,0.023856,-0.004399,-0.841764
1640841646295830016,-2.208298,-0.321929,0.627650,0.539328,0.023785,-0.004441,-0.841748
1640841646297129984,-2.208258,-0.321910,0.627320,0.539338,0.023761,-0.004447,-0.841742
1640841646300779776,-2.208149,-0.321859,0.626395,0.539363,0.023686,-0.004440,-0.841728
1640841646301820160,-2.208119,-0.321845,0.626131,0.539369,0.023662,-0.004432,-0.841725
1640841646305850112,-2.208003,-0.321790,0.625115,0.539395,0.023566,-0.004389,-0.841712
1640841646306889984,-2.207974,-0.321776,0.624853,0.539403,0.023540,-0.004379,-0.841707
1640841646310779904,-2.207867,-0.321726,0.623877,0.539441,0.023449,-0.004358,-0.841686
1640841646311830016,-2.207839,-0.321712,0.623615,0.539453,0.023426,-0.004358,-0.841679
1640841646315849984,-2.207733,-0.321661,0.622611,0.539499,0.023349,-0.004372,-0.841651
1640841646316829952,-2.207708,-0.321649,0.622368,0.539508,0.023333,-0.004377,-0.841646
1640841646320899840,-2.207606,-0.321600,0.621357,0.539533,0.023286,-0.004397,-0.841631
1640841646321969920,-2.207579,-0.321587,0.621092,0.539536,0.023279,-0.004401,-0.841629
1640841646325779968,-2.207488,-0.321542,0.620152,0.539536,0.023264,-0.004423,-0.841629
1640841646327469824,-2.207449,-0.321523,0.619736,0.539535,0.023261,-0.004438,-0.841630
1640841646330870016,-2.207372,-0.321484,0.618901,0.539539,0.023259,-0.004487,-0.841628
1640841646331820032,-2.207351,-0.321474,0.618669,0.539541,0.023259,-0.004506,-0.841626
1640841646336179968,-2.207257,-0.321426,0.617604,0.539555,0.023265,-0.004617,-0.841616
1640841646337600000,-2.207227,-0.321411,0.617259,0.539559,0.023270,-0.004662,-0.841613
1640841646340849920,-2.207161,-0.321377,0.616470,0.539567,0.023289,-0.004782,-0.841607
1640841646341789952,-2.207143,-0.321368,0.616242,0.539569,0.023297,-0.004821,-0.841605
1640841646345959936,-2.207062,-0.321326,0.615235,0.539569,0.023334,-0.005006,-0.841603
1640841646347280128,-2.207038,-0.321313,0.614917,0.539569,0.023343,-0.005065,-0.841602
1640841646350819840,-2.206974,-0.321279,0.614067,0.539573,0.023341,-0.005210,-0.841599
1640841646351820032,-2.206957,-0.321270,0.613828,0.539575,0.023334,-0.005246,-0.841597
1640841646355919872,-2.206888,-0.321232,0.612849,0.539588,0.023281,-0.005375,-0.841590
1640841646356959744,-2.206871,-0.321223,0.612601,0.539591,0.023263,-0.005402,-0.841588
1640841646361189888,-2.206805,-0.321186,0.611597,0.539606,0.023175,-0.005488,-0.841581
1640841646362200064,-2.206790,-0.321177,0.611357,0.539609,0.023152,-0.005504,-0.841579
1640841646365799936,-2.206738,-0.321147,0.610508,0.539624,0.023062,-0.005552,-0.841572
1640841646366950144,-2.206722,-0.321137,0.610237,0.539630,0.023031,-0.005566,-0.841569
1640841646370899968,-2.206669,-0.321106,0.609310,0.539658,0.022917,-0.005622,-0.841554
1640841646371879936,-2.206657,-0.321098,0.609080,0.539666,0.022887,-0.005638,-0.841549
1640841646376649984,-2.206599,-0.321062,0.607967,0.539710,0.022744,-0.005710,-0.841525
1640841646378399744,-2.206580,-0.321050,0.607560,0.539724,0.022696,-0.005728,-0.841517
1640841646380780032,-2.206554,-0.321033,0.607009,0.539738,0.022638,-0.005736,-0.841509
1640841646381860096,-2.206543,-0.321025,0.606759,0.539742,0.022615,-0.005734,-0.841507
1640841646386169856,-2.206501,-0.320996,0.605764,0.539753,0.022535,-0.005707,-0.841503
1640841646387830016,-2.206486,-0.320985,0.605383,0.539756,0.022508,-0.005696,-0.841501
1640841646391160064,-2.206458,-0.320964,0.604620,0.539766,0.022457,-0.005687,-0.841496
1640841646391840000,-2.206452,-0.320960,0.604464,0.539768,0.022446,-0.005688,-0.841495
1640841646395799808,-2.206423,-0.320936,0.603561,0.539785,0.022383,-0.005709,-0.841486
1640841646396849920,-2.206416,-0.320929,0.603322,0.539788,0.022366,-0.005718,-0.841484
1640841646400780032,-2.206391,-0.320907,0.602432,0.539796,0.022293,-0.005755,-0.841481
1640841646401839872,-2.206385,-0.320901,0.602192,0.539796,0.022271,-0.005766,-0.841481
1640841646405880064,-2.206365,-0.320880,0.601282,0.539790,0.022187,-0.005807,-0.841487
1640841646407229952,-2.206359,-0.320873,0.600978,0.539788,0.022160,-0.005821,-0.841489
1640841646411749888,-2.206342,-0.320851,0.599967,0.539781,0.022082,-0.005873,-0.841495
1640841646412969728,-2.206338,-0.320845,0.599695,0.539780,0.022065,-0.005889,-0.841496
1640841646416539904,-2.206329,-0.320829,0.598901,0.539780,0.022022,-0.005938,-0.841497
1640841646417169920,-2.206328,-0.320826,0.598761,0.539781,0.022015,-0.005948,-0.841497
1640841646420790016,-2.206322,-0.320811,0.597960,0.539785,0.021977,-0.006009,-0.841495
1640841646422089728,-2.206321,-0.320805,0.597673,0.539787,0.021963,-0.006032,-0.841493
1640841646426779904,-2.206320,-0.320787,0.596643,0.539795,0.021906,-0.006112,-0.841489
1640841646428699904,-2.206321,-0.320780,0.596222,0.539799,0.021877,-0.006137,-0.841487
1640841646430899968,-2.206323,-0.320772,0.595742,0.539803,0.021837,-0.006156,-0.841485
1640841646431809792,-2.206324,-0.320769,0.595544,0.539805,0.021819,-0.006161,-0.841485
1640841646435799808,-2.206332,-0.320756,0.594677,0.539815,0.021728,-0.006168,-0.841481
1640841646437149952,-2.206335,-0.320752,0.594385,0.539820,0.021695,-0.006165,-0.841478
1640841646440999936,-2.206347,-0.320740,0.593554,0.539841,0.021595,-0.006147,-0.841467
1640841646443460096,-2.206357,-0.320734,0.593025,0.539860,0.021531,-0.006131,-0.841457
1640841646445779968,-2.206367,-0.320728,0.592528,0.539881,0.021471,-0.006115,-0.841445
1640841646446849792,-2.206372,-0.320725,0.592299,0.539890,0.021444,-0.006108,-0.841440
1640841646450779904,-2.206393,-0.320716,0.591461,0.539925,0.021350,-0.006086,-0.841420
1640841646451849984,-2.206400,-0.320714,0.591233,0.539934,0.021326,-0.006082,-0.841415
1640841646461769728,-2.206470,-0.320695,0.589139,0.539994,0.021133,-0.006075,-0.841382
1640841646462449920,-2.206476,-0.320694,0.588997,0.539996,0.021122,-0.006076,-0.841380
1640841646462859776,-2.206480,-0.320693,0.588911,0.539998,0.021116,-0.006077,-0.841379
1640841646463160064,-2.206482,-0.320693,0.588848,0.539999,0.021111,-0.006078,-0.841379
1640841646465779968,-2.206505,-0.320689,0.588300,0.540010,0.021076,-0.006087,-0.841372
1640841646466850048,-2.206515,-0.320688,0.588077,0.540015,0.021065,-0.006092,-0.841369
1640841646471340032,-2.206559,-0.320682,0.587144,0.540046,0.021035,-0.006112,-0.841351
1640841646472239872,-2.206569,-0.320682,0.586957,0.540054,0.021033,-0.006117,-0.841345
1640841646477339904,-2.206625,-0.320677,0.585905,0.540100,0.021028,-0.006158,-0.841315
1640841646478089728,-2.206634,-0.320677,0.585751,0.540106,0.021027,-0.006167,-0.841312
1640841646480779776,-2.206667,-0.320675,0.585199,0.540122,0.021016,-0.006210,-0.841302
1640841646481859840,-2.206680,-0.320674,0.584978,0.540125,0.021008,-0.006232,-0.841299
1640841646485769984,-2.206731,-0.320673,0.584181,0.540128,0.020966,-0.006323,-0.841298
1640841646487059712,-2.206749,-0.320672,0.583918,0.540128,0.020951,-0.006352,-0.841298
1640841646490919936,-2.206803,-0.320672,0.583136,0.540140,0.020915,-0.006420,-0.841291
1640841646491999744,-2.206819,-0.320672,0.582918,0.540147,0.020907,-0.006432,-0.841287
1640841646495859968,-2.206878,-0.320672,0.582141,0.540178,0.020876,-0.006454,-0.841267
1640841646496899840,-2.206894,-0.320672,0.581932,0.540188,0.020865,-0.006455,-0.841261
1640841646500759808,-2.206956,-0.320674,0.581160,0.540224,0.020800,-0.006452,-0.841240
1640841646501829888,-2.206974,-0.320674,0.580946,0.540233,0.020773,-0.006450,-0.841235
1640841646506039808,-2.207046,-0.320676,0.580110,0.540268,0.020643,-0.006433,-0.841215
1640841646506959872,-2.207062,-0.320677,0.579927,0.540277,0.020612,-0.006427,-0.841210
1640841646510870016,-2.207133,-0.320680,0.579155,0.540326,0.020492,-0.006387,-0.841182
1640841646511849984,-2.207152,-0.320681,0.578962,0.540342,0.020467,-0.006372,-0.841172
1640841646515759872,-2.207226,-0.320685,0.578195,0.540411,0.020379,-0.006301,-0.841130
1640841646516859904,-2.207248,-0.320686,0.577980,0.540431,0.020357,-0.006277,-0.841118
1640841646521220096,-2.207336,-0.320692,0.577130,0.540499,0.020276,-0.006166,-0.841078
1640841646523249920,-2.207378,-0.320694,0.576736,0.540524,0.020238,-0.006109,-0.841063
1640841646525859840,-2.207433,-0.320698,0.576231,0.540553,0.020189,-0.006036,-0.841046
1640841646527569920,-2.207470,-0.320701,0.575901,0.540572,0.020157,-0.005991,-0.841035
1640841646530779904,-2.207541,-0.320706,0.575284,0.540613,0.020094,-0.005918,-0.841010
1640841646531839744,-2.207565,-0.320708,0.575081,0.540628,0.020073,-0.005898,-0.841001
1640841646535810048,-2.207656,-0.320715,0.574322,0.540686,0.019999,-0.005837,-0.840966
1640841646537070080,-2.207686,-0.320718,0.574082,0.540704,0.019978,-0.005821,-0.840956
1640841646540829952,-2.207775,-0.320725,0.573368,0.540745,0.019928,-0.005779,-0.840931
1640841646542080000,-2.207806,-0.320728,0.573132,0.540755,0.019917,-0.005767,-0.840924
1640841646545779968,-2.207897,-0.320736,0.572434,0.540780,0.019898,-0.005737,-0.840909
1640841646546860032,-2.207925,-0.320739,0.572231,0.540787,0.019897,-0.005730,-0.840905
1640841646550819840,-2.208026,-0.320748,0.571490,0.540815,0.019908,-0.005718,-0.840887
1640841646551909888,-2.208055,-0.320751,0.571286,0.540824,0.019915,-0.005719,-0.840880
1640841646556009984,-2.208164,-0.320761,0.570524,0.540863,0.019945,-0.005734,-0.840854
1640841646557129984,-2.208194,-0.320764,0.570316,0.540874,0.019951,-0.005742,-0.840847
1640841646560779776,-2.208294,-0.320774,0.569642,0.540906,0.019953,-0.005777,-0.840827
1640841646561910016,-2.208325,-0.320777,0.569434,0.540914,0.019947,-0.005790,-0.840821
1640841646565789952,-2.208435,-0.320789,0.568723,0.540943,0.019909,-0.005827,-0.840803
1640841646566860032,-2.208466,-0.320792,0.568527,0.540952,0.019895,-0.005833,-0.840798
1640841646570909952,-2.208583,-0.320804,0.567790,0.540992,0.019829,-0.005825,-0.840774
1640841646574939904,-2.208703,-0.320817,0.567060,0.541043,0.019751,-0.005768,-0.840743
1640841646576769792,-2.208758,-0.320823,0.566730,0.541068,0.019711,-0.005732,-0.840728
1640841646577359872,-2.208776,-0.320825,0.566624,0.541077,0.019697,-0.005719,-0.840723
1640841646580790016,-2.208882,-0.320836,0.566008,0.541125,0.019607,-0.005644,-0.840695
1640841646581859840,-2.208915,-0.320840,0.565817,0.541139,0.019576,-0.005620,-0.840686
1640841646586079744,-2.209048,-0.320855,0.565065,0.541199,0.019451,-0.005514,-0.840652
1640841646587030016,-2.209078,-0.320858,0.564896,0.541213,0.019422,-0.005487,-0.840644
1640841646590859776,-2.209202,-0.320872,0.564219,0.541270,0.019311,-0.005362,-0.840610
1640841646594799872,-2.209331,-0.320887,0.563526,0.541332,0.019206,-0.005207,-0.840573
1640841646595759872,-2.209363,-0.320891,0.563358,0.541347,0.019182,-0.005166,-0.840565
1640841646596859904,-2.209400,-0.320895,0.563165,0.541364,0.019154,-0.005117,-0.840555
1640841646600989696,-2.209539,-0.320911,0.562446,0.541425,0.019053,-0.004922,-0.840518
1640841646602259968,-2.209583,-0.320916,0.562225,0.541443,0.019023,-0.004861,-0.840508
1640841646606749952,-2.209738,-0.320934,0.561449,0.541503,0.018924,-0.004657,-0.840473
1640841646607519744,-2.209765,-0.320938,0.561317,0.541513,0.018908,-0.004626,-0.840467
1640841646610779904,-2.209881,-0.320951,0.560758,0.541554,0.018850,-0.004517,-0.840442
1640841646611849984,-2.209919,-0.320956,0.560575,0.541568,0.018833,-0.004489,-0.840434
1640841646615820032,-2.210062,-0.320973,0.559899,0.541615,0.018772,-0.004408,-0.840405
1640841646616989952,-2.210104,-0.320978,0.559700,0.541629,0.018753,-0.004389,-0.840397
1640841646621369856,-2.210265,-0.320997,0.558960,0.541676,0.018666,-0.004316,-0.840369
1640841646622319872,-2.210301,-0.321002,0.558801,0.541686,0.018643,-0.004298,-0.840363
1640841646625789952,-2.210431,-0.321017,0.558219,0.541720,0.018555,-0.004230,-0.840344
1640841646627709952,-2.210503,-0.321026,0.557899,0.541737,0.018514,-0.004192,-0.840333
1640841646630800128,-2.210622,-0.321041,0.557385,0.541765,0.018475,-0.004136,-0.840317
1640841646631879936,-2.210663,-0.321046,0.557207,0.541775,0.018470,-0.004119,-0.840311
1640841646635799808,-2.210816,-0.321065,0.556560,0.541809,0.018466,-0.004072,-0.840289
1640841646638089984,-2.210906,-0.321076,0.556184,0.541829,0.018458,-0.004056,-0.840276
1640841646641409792,-2.211037,-0.321092,0.555642,0.541860,0.018413,-0.004049,-0.840257
1640841646641949952,-2.211059,-0.321095,0.555554,0.541865,0.018403,-0.004049,-0.840254
1640841646645749760,-2.211212,-0.321114,0.554938,0.541899,0.018309,-0.004054,-0.840234
1640841646646870016,-2.211257,-0.321119,0.554757,0.541909,0.018278,-0.004054,-0.840229
1640841646650840064,-2.211419,-0.321140,0.554118,0.541939,0.018166,-0.004043,-0.840212
1640841646651879936,-2.211462,-0.321145,0.553952,0.541946,0.018138,-0.004036,-0.840208
1640841646655879936,-2.211629,-0.321166,0.553314,0.541973,0.018025,-0.003992,-0.840193
1640841646656940032,-2.211673,-0.321172,0.553145,0.541980,0.017992,-0.003977,-0.840189
1640841646660790016,-2.211835,-0.321192,0.552537,0.542012,0.017858,-0.003912,-0.840172
1640841646661839872,-2.211880,-0.321198,0.552371,0.542022,0.017816,-0.003892,-0.840167
1640841646666119936,-2.212063,-0.321221,0.551701,0.542068,0.017636,-0.003795,-0.840141
1640841646667109888,-2.212106,-0.321227,0.551546,0.542081,0.017594,-0.003769,-0.840134
1640841646670929920,-2.212272,-0.321248,0.550953,0.542131,0.017441,-0.003652,-0.840105
1640841646671869952,-2.212314,-0.321254,0.550807,0.542144,0.017406,-0.003620,-0.840097
1640841646675770112,-2.212486,-0.321276,0.550207,0.542196,0.017265,-0.003476,-0.840067
1640841646676920064,-2.212537,-0.321282,0.550031,0.542210,0.017225,-0.003431,-0.840059
1640841646680800000,-2.212710,-0.321305,0.549438,0.542247,0.017089,-0.003275,-0.840039
1640841646682060032,-2.212767,-0.321313,0.549247,0.542256,0.017045,-0.003223,-0.840034
